nomeUF,idadePaciente,sexoPaciente,total_aplicacoes
ES,46,M,230
ES,47,F,301
ES,47,M,210
ES,48,F,245
ES,48,M,212
ES,49,F,288
ES,49,M,191
ES,50,F,259
ES,50,M,223
ES,51,F,239
ES,51,M,181
ES,52,F,242
ES,52,M,187
ES,53,F,256
ES,53,M,176
ES,54,F,226
ES,54,M,170
ES,55,F,236
ES,55,M,170
ES,56,F,243
ES,56,M,156
ES,57,F,255
ES,57,M,176
ES,58,F,261
ES,58,M,171
ES,59,F,283
ES,59,M,165
ES,60,F,341
ES,60,M,210
ES,61,F,321
ES,61,M,216
ES,62,F,338
ES,62,M,207
ES,63,F,309
ES,63,M,229
ES,64,F,297
ES,64,M,218
ES,65,F,289
ES,65,M,209
ES,66,F,302
ES,66,M,223
ES,67,F,283
ES,67,M,203
ES,68,F,244
ES,68,M,243
ES,69,F,255
ES,69,M,199
ES,70,F,248
ES,70,M,179
ES,71,F,228
ES,71,M,186
ES,72,F,210
ES,72,M,158
ES,73,F,168
ES,73,M,161
ES,74,F,152
ES,74,M,143
ES,75,F,142
ES,75,M,107
ES,76,F,144
ES,76,M,123
ES,77,F,132
ES,77,M,95
ES,78,F,108
ES,78,I,1
ES,78,M,73
ES,79,F,104
ES,79,M,70
ES,80,F,79
ES,80,M,63
ES,81,F,94
ES,81,M,65
ES,82,F,72
ES,82,M,46
ES,83,F,66
ES,83,M,40
ES,84,F,57
ES,84,M,39
ES,85,F,57
ES,85,M,40
ES,86,F,41
ES,86,M,22
ES,87,F,41
ES,87,M,24
ES,88,F,24
ES,88,M,22
ES,89,F,29
ES,89,M,18
ES,90,F,22
ES,90,M,14
ES,91,F,18
ES,91,M,11
ES,92,F,15
ES,92,M,8
ES,93,F,11
ES,93,M,9
ES,94,F,10
ES,94,M,8
ES,95,F,8
ES,95,M,2
ES,96,F,5
ES,96,M,9
ES,97,F,4
ES,97,M,5
ES,98,F,3
ES,99,F,3
ES,99,M,1
ES,100,F,2
ES,101,F,2
ES,102,F,1
ES,104,F,2
ES,117,F,1
ES,123,M,1
GO,0,F,22898
GO,0,M,23874
GO,1,F,10588
GO,1,M,11046
GO,2,F,1893
GO,2,M,2095
GO,3,F,1151
GO,3,M,1173
GO,4,F,6020
GO,4,M,6294
GO,5,F,1082
GO,5,M,1154
GO,6,F,2938
GO,6,M,2965
GO,7,F,2326
GO,7,M,2237
GO,8,F,2162
GO,8,M,2205
GO,9,F,5128
GO,9,M,4550
GO,10,F,3120
GO,10,M,3327
GO,11,F,4719
GO,11,I,1
GO,11,M,5131
GO,12,F,2249
GO,12,M,2430
GO,13,F,2017
GO,13,M,2241
GO,14,F,2832
GO,14,M,2734
GO,15,F,2284
GO,15,M,2278
GO,16,F,1855
GO,16,M,1682
GO,17,F,875
GO,17,M,748
GO,18,F,774
GO,18,M,500
GO,19,F,771
GO,19,M,453
GO,20,F,930
GO,20,M,410
GO,21,F,1034
GO,21,M,431
GO,22,F,981
GO,22,M,427
GO,23,F,1023
GO,23,M,467
GO,24,F,1056
GO,24,M,445
GO,25,F,1064
GO,25,M,479
GO,26,F,1063
GO,26,M,498
GO,27,F,1075
GO,27,M,500
GO,28,F,1008
GO,28,M,498
GO,29,F,1053
GO,29,M,501
GO,30,F,971
GO,30,M,476
GO,31,F,897
GO,31,M,447
GO,32,F,841
GO,32,M,453
GO,33,F,817
GO,33,M,453
GO,34,F,824
GO,34,M,444
GO,35,F,766
GO,35,M,499
GO,36,F,712
GO,36,M,451
GO,37,F,695
GO,37,M,466
GO,38,F,679
GO,38,M,461
GO,39,F,609
GO,39,M,469
GO,40,F,554
GO,40,M,390
GO,41,F,517
GO,41,M,459
GO,42,F,522
GO,42,M,432
GO,43,F,486
GO,43,M,423
GO,44,F,453
GO,44,M,357
GO,45,F,467
GO,45,M,406
GO,46,F,398
GO,46,M,367
GO,47,F,415
GO,47,M,339
GO,48,F,344
GO,48,M,335
GO,49,F,360
GO,49,M,353
GO,50,F,323
GO,50,M,316
GO,51,F,360
GO,51,M,272
GO,52,F,346
GO,52,M,290
GO,53,F,325
GO,53,M,247
GO,54,F,304
GO,54,M,270
GO,55,F,355
GO,55,M,261
GO,56,F,326
GO,56,M,271
GO,57,F,297
GO,57,M,255
GO,58,F,290
GO,58,M,260
GO,59,F,334
GO,59,M,238
GO,60,F,292
GO,60,M,271
GO,61,F,281
GO,61,M,247
GO,62,F,264
GO,62,M,230
GO,63,F,285
GO,63,M,210
GO,64,F,243
GO,64,M,243
GO,65,F,262
GO,65,M,210
GO,66,F,246
GO,66,M,218
GO,67,F,234
GO,67,M,213
GO,68,F,194
GO,68,M,182
GO,69,F,224
GO,69,M,185
GO,70,F,166
GO,70,M,167
GO,71,F,180
GO,71,M,141
GO,72,F,198
GO,72,M,156
GO,73,F,172
GO,73,M,131
GO,74,F,149
GO,74,M,156
GO,75,F,132
GO,75,M,108
GO,76,F,129
GO,76,M,117
GO,77,F,122
GO,77,M,101
GO,78,F,102
GO,78,M,91
GO,79,F,79
GO,79,M,68
GO,80,F,91
GO,80,M,78
GO,81,F,74
GO,81,M,57
GO,82,F,75
GO,82,M,65
GO,83,F,63
GO,83,M,48
GO,84,F,59
GO,84,M,46
GO,85,F,51
GO,85,M,37
GO,86,F,46
GO,86,M,33
GO,87,F,25
GO,87,M,20
GO,88,F,31
GO,88,M,24
GO,89,F,22
GO,89,M,19
GO,90,F,29
GO,90,M,14
GO,91,F,12
GO,91,M,9
GO,92,F,10
GO,92,M,3
GO,93,F,12
GO,93,M,9
GO,94,F,5
GO,94,M,1
GO,95,F,3
GO,95,M,6
GO,96,F,3
GO,96,M,4
GO,97,F,7
GO,97,M,1
GO,98,F,1
GO,98,M,2
GO,100,M,1
GO,101,F,3
GO,107,F,2
MA,0,F,22097
MA,0,I,2
MA,0,M,23478
MA,1,F,10695
MA,1,M,11291
MA,2,F,1919
MA,2,M,2081
MA,3,F,1050
MA,3,M,1187
MA,4,F,5828
MA,4,M,5995
MA,5,F,973
MA,5,M,988
MA,6,F,336
MA,6,M,352
MA,7,F,185
MA,7,M,214
MA,8,F,178
MA,8,M,177
MA,9,F,2821
MA,9,M,2182
MA,10,F,1201
MA,10,M,1203
MA,11,F,2658
MA,11,M,2459
MA,12,F,950
MA,12,I,1
MA,12,M,1065
MA,13,F,824
MA,13,M,810
MA,14,F,1236
MA,14,M,1067
MA,15,F,859
MA,15,M,596
MA,16,F,875
MA,16,M,389
MA,17,F,930
MA,17,M,315
MA,18,F,1093
MA,18,M,528
MA,19,F,1073
MA,19,M,534
MA,20,F,1153
MA,20,M,423
MA,21,F,1135
MA,21,M,450
MA,22,F,1127
MA,22,M,400
MA,23,F,1102
MA,23,M,422
MA,24,F,1198
MA,24,M,412
MA,25,F,1246
MA,25,M,434
MA,26,F,1081
MA,26,M,379
MA,27,F,1091
MA,27,M,419
MA,28,F,1044
MA,28,M,430
MA,29,F,1011
MA,29,M,410
MA,30,F,917
MA,30,M,384
MA,31,F,868
MA,31,M,385
MA,32,F,788
MA,32,M,362
MA,33,F,816
MA,33,M,380
MA,34,F,789
MA,34,M,332
MA,35,F,779
MA,35,M,346
MA,36,F,744
MA,36,M,364
MA,37,F,710
MA,37,M,374
MA,38,F,708
MA,38,M,322
MA,39,F,648
MA,39,M,343
MA,40,F,650
MA,40,M,346
MA,41,F,599
MA,41,M,380
MA,42,F,548
MA,42,M,316
MA,43,F,558
MA,43,M,372
MA,44,F,494
MA,44,M,319
MA,45,F,477
MA,45,M,354
MA,46,F,441
MA,46,M,330
MA,47,F,475
MA,47,M,288
MA,48,F,407
MA,48,M,304
MA,49,F,415
MA,49,M,250
MA,50,F,366
MA,50,M,241
MA,51,F,364
MA,51,M,240
MA,52,F,337
MA,52,M,259
MA,53,F,327
MA,53,M,250
MA,54,F,332
MA,54,M,250
MA,55,F,312
MA,55,M,205
MA,56,F,295
MA,56,M,194
MA,57,F,295
MA,57,M,190
MA,58,F,267
MA,58,M,197
MA,59,F,254
MA,59,M,174
MA,60,F,299
MA,60,M,218
MA,61,F,302
MA,61,M,193
MA,62,F,287
MA,62,M,198
MA,63,F,239
MA,63,M,184
MA,64,F,266
MA,64,M,180
MA,65,F,222
MA,65,M,180
MA,66,F,207
MA,66,M,194
MA,67,F,210
MA,67,M,185
MA,68,F,195
MA,68,M,147
MA,69,F,207
MA,69,M,163
MA,70,F,207
MA,70,M,184
MA,71,F,159
MA,71,M,139
MA,72,F,176
MA,72,M,128
MA,73,F,127
MA,73,M,116
MA,74,F,128
MA,74,M,109
MA,75,F,97
MA,75,M,92
MA,76,F,95
MA,76,M,91
MA,77,F,94
MA,77,M,79
MA,78,F,88
MA,78,M,81
MA,79,F,67
MA,79,M,47
MA,80,F,58
MA,80,M,50
MA,81,F,43
MA,81,M,50
MA,82,F,55
MA,82,M,48
MA,83,F,43
MA,83,M,25
MA,84,F,49
MA,84,M,32
MA,85,F,32
MA,85,M,29
MA,86,F,36
MA,86,M,27
MA,87,F,23
MA,87,M,19
MA,88,F,24
MA,88,M,11
MA,89,F,18
MA,89,M,9
MA,90,F,8
MA,90,M,13
MA,91,F,6
MA,91,M,8
MA,92,F,4
MA,92,M,4
MA,93,F,4
MA,93,M,7
MA,94,F,7
MA,94,M,2
MA,95,F,4
MA,95,M,4
MA,96,F,1
MA,96,M,1
MA,97,F,3
MA,97,M,1
MA,98,F,1
MA,98,M,2
MA,99,M,1
MA,101,F,2
MA,101,M,1
MA,103,M,1
MA,105,F,1
MA,108,M,1
MA,109,M,1
MG,0,F,58880
MG,0,I,2
MG,0,M,61726
MG,1,F,26763
MG,1,M,28228
MG,2,F,4492
MG,2,M,4638
MG,3,F,3146
MG,3,M,3265
MG,4,F,13293
MG,4,M,13715
MG,5,F,1358
MG,5,M,1445
MG,6,F,1862
MG,6,M,1817
MG,7,F,1462
MG,7,M,1479
MG,8,F,1203
MG,8,M,1292
MG,9,F,9718
MG,9,M,7864
MG,10,F,5961
MG,10,M,6069
MG,11,F,9656
MG,11,M,9788
MG,12,F,4200
MG,12,M,4476
MG,13,F,3432
MG,13,M,3553
MG,14,F,5137
MG,14,I,1
MG,14,M,5323
MG,15,F,3704
MG,15,M,2974
MG,16,F,1553
MG,16,I,1
MG,16,M,1109
MG,17,F,1341
MG,17,M,811
MG,18,F,1597
MG,18,M,1044
MG,19,F,1781
MG,19,M,854
MG,20,F,1821
MG,20,M,821
MG,21,F,2039
MG,21,M,869
MG,22,F,2138
MG,22,M,911
MG,23,F,2300
MG,23,M,1002
MG,24,F,2553
MG,24,M,1119
MG,25,F,3000
MG,25,M,1411
MG,26,F,2756
MG,26,M,1336
MG,27,F,2690
MG,27,M,1331
MG,28,F,2616
MG,28,M,1346
MG,29,F,2666
MG,29,M,1342
MG,30,F,2488
MG,30,M,1268
MG,31,F,2437
MG,31,M,1174
MG,32,F,2263
MG,32,M,1188
MG,33,F,2345
MG,33,M,1195
MG,34,F,2174
MG,34,M,1216
MG,35,F,2267
MG,35,M,1267
MG,36,F,2170
MG,36,M,1318
MG,37,F,1967
MG,37,M,1241
MG,38,F,1919
MG,38,M,1231
MG,39,F,1769
MG,39,M,1205
MG,40,F,1762
MG,40,M,1226
MG,41,F,1673
MG,41,M,1304
MG,42,F,1650
MG,42,M,1341
MG,43,F,1687
MG,43,M,1294
MG,44,F,1566
MG,44,M,1245
MG,45,F,1517
MG,45,M,1245
MG,46,F,1392
MG,46,M,1297
MG,47,F,1410
MG,47,M,1154
MG,48,F,1289
MG,48,M,1031
MG,49,F,1312
MG,49,M,1013
MG,50,F,1265
MG,50,M,1064
MG,51,F,1297
MG,51,M,970
MG,52,F,1464
MG,52,M,1174
MG,53,F,1387
MG,53,M,1153
MG,54,F,1236
MG,54,M,1069
MG,55,F,1355
MG,55,M,1060
MG,56,F,1320
MG,56,M,1068
MG,57,F,1383
MG,57,M,987
MG,58,F,1338
MG,58,M,1092
MG,59,F,1358
MG,59,M,1072
MG,60,F,1744
MG,60,M,1325
MG,61,F,1916
MG,61,M,1384
MG,62,F,1780
MG,62,I,1
MG,62,M,1381
MG,63,F,1844
MG,63,M,1431
MG,64,F,1668
MG,64,M,1387
MG,65,F,1803
MG,65,M,1456
MG,66,F,1672
MG,66,M,1523
MG,67,F,1680
MG,67,M,1381
MG,68,F,1720
MG,68,M,1407
MG,69,F,1613
MG,69,M,1335
MG,70,F,1568
MG,70,M,1298
MG,71,F,1425
MG,71,M,1176
MG,72,F,1271
MG,72,M,1209
MG,73,F,1258
MG,73,M,1089
MG,74,F,1201
MG,74,M,1067
MG,75,F,1040
MG,75,M,895
MG,76,F,1041
MG,76,M,882
MG,77,F,925
MG,77,M,800
MG,78,F,862
MG,78,M,729
MG,79,F,687
MG,79,M,630
MG,80,F,663
MG,80,M,602
MG,81,F,660
MG,81,M,512
MG,82,F,500
MG,82,M,487
MG,83,F,454
MG,83,M,351
MG,84,F,425
MG,84,M,336
MG,85,F,387
MG,85,M,297
MG,86,F,339
MG,86,M,275
MG,87,F,270
MG,87,M,193
MG,88,F,232
MG,88,M,174
MG,89,F,242
MG,89,M,140
MG,90,F,177
MG,90,M,140
MG,91,F,133
MG,91,M,78
MG,92,F,122
MG,92,M,70
MG,93,F,95
MG,93,M,52
MG,94,F,82
MG,94,M,26
MG,95,F,60
MG,95,M,29
MG,96,F,45
MG,96,M,19
MG,97,F,40
MG,97,M,14
MG,98,F,15
MG,98,M,9
MG,99,F,17
MG,99,M,9
MG,100,F,5
MG,100,M,4
MG,101,F,2
MG,101,M,6
MG,102,F,5
MG,102,M,4
MG,103,F,4
MG,103,M,1
MG,104,F,7
MG,104,M,1
MG,105,M,1
MG,106,F,1
MG,107,F,2
MG,108,F,2
MG,109,F,1
MG,111,F,1
MG,111,M,1
MG,112,F,1
MG,117,M,1
MG,125,F,6
MG,125,M,4
MS,0,F,10313
MS,0,I,3
MS,0,M,11088
MS,1,F,4592
MS,1,M,4629
MS,2,F,808
MS,2,M,891
MS,3,F,527
MS,3,M,489
MS,4,F,3339
MS,4,M,3400
MS,5,F,697
MS,5,M,738
MS,6,F,490
MS,6,M,513
MS,7,F,369
MS,7,M,363
MS,8,F,354
MS,8,M,354
MS,9,F,2180
MS,9,M,2064
MS,10,F,2542
MS,10,M,2723
MS,11,F,3676
MS,11,I,1
MS,11,M,3797
MS,12,F,2106
MS,12,M,2101
MS,13,F,2134
MS,13,M,2096
MS,14,F,3192
MS,14,M,3125
MS,15,F,1849
MS,15,M,1884
MS,16,F,1181
MS,16,M,1147
MS,17,F,724
MS,17,M,694
MS,18,F,469
MS,18,M,443
MS,19,F,447
MS,19,M,263
MS,20,F,410
MS,20,M,221
MS,21,F,444
MS,21,M,204
MS,22,F,486
MS,22,M,219
MS,23,F,456
MS,23,M,199
MS,24,F,492
MS,24,M,203
MS,25,F,479
MS,25,M,245
MS,26,F,463
MS,26,M,206
MS,27,F,459
MS,27,M,181
MS,28,F,435
MS,28,M,231
MS,29,F,493
MS,29,M,202
MS,30,F,415
MS,30,M,237
MS,31,F,437
MS,31,M,212
MS,32,F,417
MS,32,M,196
MS,33,F,389
MS,33,M,204
MS,34,F,399
MS,34,M,195
MS,35,F,368
MS,35,M,219
MS,36,F,362
MS,36,M,212
MS,37,F,344
MS,37,M,208
MS,38,F,333
MS,38,M,219
MS,39,F,302
MS,39,M,191
MS,40,F,250
MS,40,M,175
MS,41,F,291
MS,41,M,181
MS,42,F,302
MS,42,M,199
MS,43,F,242
MS,43,M,200
MS,44,F,259
MS,44,M,193
MS,45,F,235
MS,45,M,171
MS,46,F,202
MS,46,M,205
MS,47,F,216
MS,47,M,169
MS,48,F,193
MS,48,M,156
MS,49,F,212
MS,49,M,161
MS,50,F,205
MS,50,M,151
MS,51,F,219
MS,51,M,160
MS,52,F,167
MS,52,M,113
MS,53,F,189
MS,53,M,145
MS,54,F,175
MS,54,M,132
MS,55,F,163
MS,55,M,151
MS,56,F,174
MS,56,M,136
MS,57,F,165
MS,57,M,108
MS,58,F,153
MS,58,M,125
MS,59,F,160
MS,59,M,116
MS,60,F,132
MS,60,M,97
MS,61,F,166
MS,61,M,101
MS,62,F,123
MS,62,M,111
MS,63,F,116
MS,63,M,101
MS,64,F,110
MS,64,M,100
MS,65,F,130
MS,65,M,80
MS,66,F,120
MS,66,M,96
MS,67,F,132
MS,67,M,95
MS,68,F,111
MS,68,M,105
MS,69,F,103
MS,69,M,83
MS,70,F,108
MS,70,M,86
MS,71,F,68
MS,71,M,80
MS,72,F,76
MS,72,M,77
MS,73,F,67
MS,73,M,59
MS,74,F,70
MS,74,M,60
MS,75,F,63
MS,75,M,60
MS,76,F,54
MS,76,M,51
MS,77,F,50
MS,77,M,50
MS,78,F,39
MS,78,M,48
MS,79,F,26
MS,79,M,31
MS,80,F,37
MS,80,M,27
MS,81,F,34
MS,81,M,35
MS,82,F,18
MS,82,M,25
MS,83,F,18
MS,83,M,26
MS,84,F,17
MS,84,M,17
MS,85,F,13
MS,85,M,15
MS,86,F,10
MS,86,M,9
MS,87,F,9
MS,87,M,7
MS,88,F,10
MS,88,M,8
MS,89,F,10
MS,89,M,8
MS,90,F,9
MS,90,M,5
MS,91,F,7
MS,91,M,5
MS,92,F,5
MS,92,M,3
MS,93,F,6
MS,94,F,4
MS,94,M,2
MS,95,F,3
MS,95,M,2
MS,96,F,2
MS,97,F,1
MS,99,M,2
MS,100,M,1
MS,102,F,1
MS,103,M,1
MS,125,M,1
MT,0,F,14970
MT,0,I,1
MT,0,M,15287
MT,1,F,6544
MT,1,M,6883
MT,2,F,1197
MT,2,M,1280
MT,3,F,757
MT,3,M,803
MT,4,F,3819
MT,4,M,3898
MT,5,F,616
MT,5,M,564
MT,6,F,260
MT,6,M,300
MT,7,F,163
MT,7,M,152
MT,8,F,113
MT,8,M,101
MT,9,F,1950
MT,9,M,1594
MT,10,F,1080
MT,10,M,1192
MT,11,F,2026
MT,11,M,2057
MT,12,F,795
MT,12,M,906
MT,13,F,805
MT,13,M,775
MT,14,F,1100
MT,14,M,1077
MT,15,F,608
MT,15,M,492
MT,16,F,471
MT,16,M,317
MT,17,F,462
MT,17,M,242
MT,18,F,559
MT,18,M,323
MT,19,F,618
MT,19,M,281
MT,20,F,671
MT,20,M,275
MT,21,F,660
MT,21,M,306
MT,22,F,668
MT,22,M,282
MT,23,F,693
MT,23,M,288
MT,24,F,696
MT,24,M,311
MT,25,F,729
MT,25,M,310
MT,26,F,714
MT,26,M,283
MT,27,F,683
MT,27,M,306
MT,28,F,639
MT,28,M,304
MT,29,F,684
MT,29,M,314
MT,30,F,685
MT,30,M,299
MT,31,F,611
MT,31,M,270
MT,32,F,506
MT,32,M,278
MT,33,F,531
MT,33,M,269
MT,34,F,512
MT,34,M,250
MT,35,F,501
MT,35,M,228
MT,36,F,477
MT,36,M,253
MT,37,F,454
MT,37,M,250
MT,38,F,399
MT,38,M,263
MT,39,F,373
MT,39,M,266
MT,40,F,385
MT,40,M,220
MT,41,F,376
MT,41,M,222
MT,42,F,350
MT,42,M,242
MT,43,F,327
MT,43,M,212
MT,44,F,265
MT,44,M,201
MT,45,F,271
MT,45,M,209
MT,46,F,262
MT,46,M,188
MT,47,F,231
MT,47,M,199
MT,48,F,225
MT,48,M,192
MT,49,F,217
MT,49,M,191
MT,50,F,217
MT,50,M,171
MT,51,F,195
MT,51,M,165
MT,52,F,201
MT,52,M,153
MT,53,F,193
MT,53,M,142
MT,54,F,187
MT,54,M,133
MT,55,F,162
MT,55,M,157
MT,56,F,156
MT,56,M,124
MT,57,F,150
MT,57,M,138
MT,58,F,156
MT,58,M,131
MT,59,F,115
MT,59,M,124
MT,60,F,158
MT,60,M,126
MT,61,F,147
MT,61,M,108
MT,62,F,111
MT,62,M,111
MT,63,F,121
MT,63,M,89
MT,64,F,107
MT,64,M,94
MT,65,F,90
MT,65,M,93
MT,66,F,84
MT,66,M,98
MT,67,F,80
MT,67,M,85
MT,68,F,78
MT,68,M,89
MT,69,F,87
MT,69,M,87
MT,70,F,68
MT,70,M,70
MT,71,F,59
MT,71,M,63
MT,72,F,58
MT,72,M,62
MT,73,F,61
MT,73,M,43
MT,74,F,53
MT,74,M,40
MT,75,F,51
MT,75,M,36
MT,76,F,31
MT,76,M,48
MT,77,F,35
MT,77,M,26
MT,78,F,28
MT,78,M,27
MT,79,F,28
MT,79,M,28
MT,80,F,18
MT,80,M,28
MT,81,F,23
MT,81,M,16
MT,82,F,19
MT,82,M,24
MT,83,F,14
MT,83,M,15
MT,84,F,15
MT,84,M,14
MT,85,F,6
MT,85,M,13
MT,86,F,12
MT,86,M,6
MT,87,F,6
MT,87,M,5
MT,88,F,7
MT,88,M,6
MT,89,F,8
MT,89,M,4
MT,90,F,6
MT,90,M,3
MT,91,F,6
MT,91,M,6
MT,92,F,2
MT,92,M,4
MT,93,F,1
MT,93,M,1
MT,94,F,1
MT,94,M,5
MT,95,F,1
MT,95,M,1
MT,96,F,2
MT,97,F,2
MT,97,M,1
MT,100,M,1
MT,101,M,1
MT,103,F,1
MT,104,F,1
MT,104,M,1
PA,0,F,29730
PA,0,M,31484
PA,1,F,15670
PA,1,M,16801
PA,2,F,3261
PA,2,M,3483
PA,3,F,1943
PA,3,M,2075
PA,4,F,7920
PA,4,M,8084
PA,5,F,1702
PA,5,M,1788
PA,6,F,714
PA,6,M,760
PA,7,F,361
PA,7,M,360
PA,8,F,319
PA,8,M,337
PA,9,F,3849
PA,9,M,3227
PA,10,F,1717
PA,10,M,2009
PA,11,F,3693
PA,11,M,3574
PA,12,F,1530
PA,12,M,1642
PA,13,F,1227
PA,13,M,1307
PA,14,F,1618
PA,14,M,1465
PA,15,F,1270
PA,15,M,872
PA,16,F,1159
PA,16,M,603
PA,17,F,1204
PA,17,M,529
PA,18,F,1485
PA,18,M,951
PA,19,F,1587
PA,19,M,777
PA,20,F,1609
PA,20,M,677
PA,21,F,1683
PA,21,M,627
PA,22,F,1615
PA,22,M,636
PA,23,F,1629
PA,23,M,648
PA,24,F,1592
PA,24,M,635
PA,25,F,1592
PA,25,M,649
PA,26,F,1496
PA,26,M,642
PA,27,F,1501
PA,27,M,599
PA,28,F,1492
PA,28,M,667
PA,29,F,1399
PA,29,M,611
PA,30,F,1345
PA,30,M,665
PA,31,F,1238
PA,31,M,578
PA,32,F,1193
PA,32,M,549
PA,33,F,1097
PA,33,M,576
PA,34,F,1055
PA,34,M,519
PA,35,F,960
PA,35,M,522
PA,36,F,939
PA,36,M,545
PA,37,F,987
PA,37,M,538
PA,38,F,911
PA,38,M,540
PA,39,F,835
PA,39,M,579
PA,40,F,843
PA,40,M,530
PA,41,F,771
PA,41,M,556
PA,42,F,756
PA,42,M,598
PA,43,F,748
PA,43,M,586
PA,44,F,672
PA,44,M,537
PA,45,F,656
PA,45,M,520
PA,46,F,648
PA,46,M,553
PA,47,F,639
PA,47,M,472
PA,48,F,582
PA,48,M,478
PA,49,F,564
PA,49,M,488
PA,50,F,607
PA,50,M,446
PA,51,F,583
PA,51,M,411
PA,52,F,519
PA,52,M,464
PA,53,F,543
PA,53,M,406
PA,54,F,574
PA,54,M,440
PA,55,F,497
PA,55,M,446
PA,56,F,540
PA,56,M,420
PA,57,F,574
PA,57,M,388
PA,58,F,513
PA,58,M,393
PA,59,F,502
PA,59,M,437
PA,60,F,764
PA,60,M,520
PA,61,F,780
PA,61,M,611
PA,62,F,777
PA,62,M,606
PA,63,F,733
PA,63,M,623
PA,64,F,787
PA,64,M,671
PA,65,F,698
PA,65,M,624
PA,66,F,787
PA,66,M,689
PA,67,F,733
PA,67,M,647
PA,68,F,653
PA,68,M,558
PA,69,F,669
PA,69,M,598
PA,70,F,587
PA,70,M,535
PA,71,F,618
PA,71,M,562
PA,72,F,561
PA,72,M,513
PA,73,F,499
PA,73,M,476
PA,74,F,482
PA,74,M,461
PA,75,F,431
PA,75,M,382
PA,76,F,403
PA,76,M,340
PA,77,F,341
PA,77,M,316
PA,78,F,262
PA,78,M,276
PA,79,F,265
PA,79,M,232
PA,80,F,254
PA,80,M,203
PA,81,F,188
PA,81,M,171
PA,82,F,186
PA,82,M,178
PA,83,F,158
PA,83,M,128
PA,84,F,143
PA,84,M,122
PA,85,F,122
PA,85,M,100
PA,86,F,99
PA,86,M,67
PA,87,F,71
PA,87,M,64
PA,88,F,72
PA,88,M,42
PA,89,F,54
PA,89,M,39
PA,90,F,39
PA,90,M,31
PA,91,F,33
PA,91,M,28
PA,92,F,33
PA,92,M,21
PA,93,F,33
PA,93,M,16
PA,94,F,20
PA,94,M,8
PA,95,F,22
PA,95,M,5
PA,96,F,12
PA,96,M,1
PA,97,F,9
PA,97,M,2
PA,98,F,6
PA,98,M,2
PA,99,F,4
PA,99,M,2
PA,100,F,4
PA,100,M,3
PA,101,F,1
PA,101,M,2
PA,102,F,2
PA,103,F,3
PA,104,F,1
PA,104,M,1
PA,106,F,1
PA,107,F,1
PA,107,M,2
PA,108,F,1
PA,112,F,1
PA,117,F,1
PB,0,F,12957
PB,0,I,22
PB,0,M,13700
PB,1,F,6513
PB,1,M,6860
PB,2,F,1155
PB,2,M,1201
PB,3,F,668
PB,3,M,692
PB,4,F,3454
PB,4,M,3588
PB,5,F,426
PB,5,M,452
PB,6,F,211
PB,6,M,172
PB,7,F,114
PB,7,M,100
PB,8,F,84
PB,8,M,104
PB,9,F,1644
PB,9,M,1273
PB,10,F,922
PB,10,M,909
PB,11,F,1630
PB,11,M,1525
PB,12,F,678
PB,12,M,771
PB,13,F,635
PB,13,M,635
PB,14,F,934
PB,14,M,835
PB,15,F,413
PB,15,M,293
PB,16,F,298
PB,16,M,164
PB,17,F,315
PB,17,M,110
PB,18,F,386
PB,18,M,178
PB,19,F,454
PB,19,M,173
PB,20,F,526
PB,20,M,188
PB,21,F,530
PB,21,M,208
PB,22,F,561
PB,22,M,209
PB,23,F,535
PB,23,M,200
PB,24,F,525
PB,24,M,210
PB,25,F,529
PB,25,M,213
PB,26,F,544
PB,26,M,233
PB,27,F,558
PB,27,M,226
PB,28,F,551
PB,28,M,230
PB,29,F,594
PB,29,M,205
PB,30,F,531
PB,30,M,212
PB,31,F,509
PB,31,M,211
PB,32,F,480
PB,32,M,205
PB,33,F,524
PB,33,M,195
PB,34,F,450
PB,34,M,219
PB,35,F,486
PB,35,M,215
PB,36,F,455
PB,36,M,204
PB,37,F,437
PB,37,M,197
PB,38,F,376
PB,38,M,230
PB,39,F,393
PB,39,M,235
PB,40,F,299
PB,40,M,203
PB,41,F,314
PB,41,M,226
PB,42,F,308
PB,42,M,206
PB,43,F,308
PB,43,M,201
PB,44,F,238
PB,44,M,207
PB,45,F,241
PB,45,M,209
PB,46,F,227
PB,46,M,187
PB,47,F,215
PB,47,M,190
PB,48,F,235
PB,48,M,178
PB,49,F,209
PB,49,M,155
PB,50,F,224
PB,50,M,175
PB,51,F,201
PB,51,M,168
PB,52,F,194
PB,52,M,165
PB,53,F,188
PB,53,M,141
PB,54,F,202
PB,54,M,153
PB,55,F,164
PB,55,M,175
PB,56,F,226
PB,56,M,160
PB,57,F,189
PB,57,M,182
PB,58,F,198
PB,58,M,150
PB,59,F,192
PB,59,M,148
PB,60,F,281
PB,60,M,238
PB,61,F,288
PB,61,M,212
PB,62,F,279
PB,62,M,226
PB,63,F,281
PB,63,M,215
PB,64,F,262
PB,64,M,225
PB,65,F,260
PB,65,M,218
PB,66,F,271
PB,66,M,201
PB,67,F,256
PB,67,M,190
PB,68,F,249
PB,68,M,208
PB,69,F,229
PB,69,M,187
PB,70,F,193
PB,70,M,167
PB,71,F,203
PB,71,M,169
PB,72,F,196
PB,72,M,186
PB,73,F,169
PB,73,M,140
PB,74,F,192
PB,74,M,146
PB,75,F,144
PB,75,M,121
PB,76,F,147
PB,76,M,114
